

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
Chapter 1: The Stock Market Game	1
Is the stock market art or science?	2
How do you win this complex, infinite, random game?	3
How do you win an infinite game?	4
How do you beat complexity?	4
How do you beat randomness?	5
Playing the short selling game	7
Summary	8
Chapter 2: 10 Classic Myths About Short Selling	9
Myth #1: Short sellers destroy pensions	10
Myth #2: Short sellers destroy companies	13
Myth #3: Short sellers destroy value	14
Myth #4: Short sellers are evil speculators	15
Myth #5: Short selling has unlimited loss potential but limited
profit potential	18
Myth #6: Short selling increases risk	19
Myth #7: Short selling increases market volatility	20
Myth #8: Short selling collapses share prices	21
Myth #9: Short selling is unnecessary during bull markets	21
Myth #10: The myth of the "structural short"	22
Summary	23
Chapter 3: Take a Walk on the Wild Short Side	25
The long side world according to GARP	26
Structural shorts: the unicorns of the financial services industry	27
Overcoming learned helplessness	28
Money "is" made between events that "should" happen	29
The unique challenges of the short side	30
Market dynamics: short selling is not a stock-picking
contest, but a position-sizing exercise	30
Scarcity mentality	32
Asymmetry of information	32
Stock options and transparency	33
Sell-side analysts are the guardians of the financial galaxy	33
Summary	36
Chapter 4: Long/Short Methodologies: Absolute and Relative	39
Importing libraries	40
Long/Short 1.0: the absolute method	40
Ineffective at decreasing correlation with the benchmark	41
Ineffective at reducing volatility	44
Little, if any, historical downside protection	44
Lesser investment vehicle	44
Laggard indicator	45
Long/Short 2.0: the relative weakness method	45
Consistent supply of fresh ideas on both sides	51
Focus on sector rotation	53
Provides a low-correlation product	53
Provides a low-volatility product	53
Reduces the cost of borrow fees	54
Provides scalability	54
Non-confrontational	54
Currency adjustment becomes an advantage	54
Other market participants cannot guess your levels	55
You will look like an investment genius	55
Summary	57
Chapter 5: Regime Definition	59
Importing libraries	60
Creating a charting function	61
Breakout/breakdown	62
Moving average crossover	67
Higher highs/higher lows	73
The floor/ceiling method	74
Swing detection	77
Historical swings and high/low alternation	77
Establishing trend exhaustion	84
Putting it all together: regime detection	89
Regime definition	93
Methodology comparison	96
Timing the optimal entry point after the bottom or the peak	104
Seeing through the fundamental news flow	104
Recognizing turning points	105
Let the market regime dictate the best strategy	105
Summary	107
Chapter 6: The Trading Edge is a Number,
and Here is the Formula	109
Importing libraries	110
The trading edge formula	110
Technological edge	111
Information edge	112
Statistical edge	112
A trading edge is not a story	113
Signal module: entries and exits	119
Entries: stock picking is vastly overrated	119
Exits: the transmutation of paper profits into real money	121
Regardless of the asset class, there are only two strategies	122
Trend following	123
Mean reversion	127
Summary	131
Chapter 7: Improve Your Trading Edge	133
Blending trading styles	134
The psychology of the stop loss	136
Step 1: Accountability	138
Step 2: Rewire your association with losses	139
Step 3: When to set a stop loss	141
Step 4: Pre-mortem: the vaccine against overconfidence	141
Step 5: Executing stop losses: forgiving ourselves for mistakes	142
Step 6: What the Zeigarnik effect can teach us about
executing stop losses	143
The science of the stop loss	144
Stop losses are a logical signal-to-noise issue	146
Stop losses are a statistical issue	146
Stop losses are a budgetary issue	147
Techniques to improve your trading edge	147
Technique 1: The game of two halves: how to cut losers, ride
winners, and maintain conviction while improving your trading edge	147
Technique 2: Mitigate losses with a trailing stop	149
Technique 3: the game of two-thirds: time exit and how to
trim freeloaders	152
Technique 4: The profit side: reduce risk and compound
returns by taking small profits	153
Technique 5: Elongate the right tail	162
Technique 6: Re-entry: Ride your winners by laddering your positions	163
Final exit: the right tail	165
Re-entry after a final exit	166
How to tilt your trading edge if your dominant style is
mean reversion	166
Losses	167
Profits	167
Partial exit	168
Exits	168
Summary	169
Chapter 8: Position Sizing: Money is Made in the
Money Management Module	171
Importing libraries	172
The four horsemen of apocalyptic position sizing	172
Horseman 1: Liquidity is the currency of bear markets	173
Horseman 2: Averaging down	174
Horseman 3: High conviction	175
Horseman 4: Equal weight	176
Position sizing is the link between emotional and financial capital	177
A position size your brain can trade	179
Establishing risk bands	180
Equity curve oscillator – avoiding the binary effect of classic
equity curve trading	181
Comparing position-sizing algorithms	190
Refining your risk budget	198
Risk amortization	198
False positives	200
Order prioritization and trade rejection	200
Game theory in position sizing	201
Summary	202
Chapter 9: Risk is a Number	203
Importing libraries	204
Interpreting risk	204
Sharpe ratio: the right mathematical answer to the wrong question	205
Building a combined risk metric	210
The Grit Index	210
Common Sense Ratio	213
Van Tharp's SQN	218
Robustness score	221
Summary	223
Chapter 10: Refining the Investment Universe	225
Avoiding short selling pitfalls	225
Liquidity and market impact	226
Crowded shorts	227
The fertile ground of high dividend yield	228
Share buybacks	229
Fundamental analysis	230
What do investors really want?	232
Lessons from the 2007 quants debacle	232
The Green Hornet complex of the long/short industry	234
Lessons from Bernie Madoff	235
Summary	237
Chapter 11: The Long/Short Toolbox	239
Importing libraries	240
Gross exposure	241
Portfolio heat	242
Portfolio heat bands	243
