date	volume	high	low	open	close	adj_close	ticker	ropen	rhigh	rlow	rclose	rhi_100	rlo_100	rbo_100	rtt_50	rtt_20	rtt_5020	rema_50100	rema_100150	rema_50100150	rsma_50100	rsma_100150	rsma_50100150	hi1	lo1	hi2	lo2	hi3	lo3	hi4	lo4	rg	flr	clg	rg_ch	rh1	rl1	rh2	rl2	rh3	rl3	rh4	rl4	rrg	rflr	rclg	rrg_ch	rbo_100_chg1D	rbo_100_chg1D_fx	rbo_100_PL_cum	rbo_100_returns	rbo_100_log_returns	rbo_100_cumul	stop_loss	rbo_100_PL_cum_fx	rbo_100_trading_edge	rbo_100_geometric_expectancy	rbo_100_kelly	rbo_100_constant	rbo_100_concave	rbo_100_convex	rbo_100_equal_weight	EUR	rtt_5020_chg1D	rtt_5020_chg1D_fx	rtt_5020_PL_cum	rtt_5020_returns	rtt_5020_log_returns	rtt_5020_cumul	rtt_5020_PL_cum_fx	rtt_5020_trading_edge	rtt_5020_geometric_expectancy	rtt_5020_kelly	rtt_5020_constant	rtt_5020_concave	rtt_5020_convex	rtt_5020_equal_weight	rema_50100150_chg1D	rema_50100150_chg1D_fx	rema_50100150_PL_cum	rema_50100150_returns	rema_50100150_log_returns	rema_50100150_cumul	rema_50100150_PL_cum_fx	rema_50100150_trading_edge	rema_50100150_geometric_expectancy	rema_50100150_kelly	rema_50100150_constant	rema_50100150_concave	rema_50100150_convex	rema_50100150_equal_weight	rsma_50100150_chg1D	rsma_50100150_chg1D_fx	rsma_50100150_PL_cum	rsma_50100150_returns	rsma_50100150_log_returns	rsma_50100150_cumul	rsma_50100150_PL_cum_fx	rsma_50100150_trading_edge	rsma_50100150_geometric_expectancy	rsma_50100150_kelly	rsma_50100150_constant	rsma_50100150_concave	rsma_50100150_convex	rsma_50100150_equal_weight	rrg_chg1D	rrg_chg1D_fx	rrg_PL_cum	rrg_returns	rrg_log_returns	rrg_cumul	rrg_PL_cum_fx	rrg_trading_edge	rrg_geometric_expectancy	rrg_kelly	rrg_constant	rrg_concave	rrg_convex	rrg_equal_weight
2020-06-19 07:00:00	10433602	9.96	9.05	9.1	9.92	9.83	GVS.MI	9.1	9.96	9.05	9.92			0.0			0			0.0			0.0										9.05											0.0	9.05														100000.0	100000.0	100000.0	100000.0	1											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0
2020-06-22 07:00:00	1049538	10.62	9.71	10.22	10.0	9.91	GVS.MI	10.29	10.7	9.78	10.07			0.0			0			0.0			0.0	10.62												10.7								0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2020-06-23 07:00:00	457952	10.0	9.75	10.0	9.85	9.76	GVS.MI	9.89	9.89	9.64	9.74			0.0			0			0.0			0.0														9.64							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
2020-06-24 07:00:00	222231	9.93	9.75	9.76	9.78	9.69	GVS.MI	9.99	10.17	9.98	10.01			0.0			0			0.0			0.0		9.75											10.17								0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
2020-06-25 07:00:00	360020	9.91	9.75	9.75	9.86	9.77	GVS.MI	9.94	10.11	9.94	10.06			0.0			0			0.0			0.0														9.94							0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2020-06-26 07:00:00	171254	10.05	9.8	9.93	10.05	9.96	GVS.MI	10.19	10.31	10.05	10.31			0.0			0			0.0			0.0													10.31								0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2020-06-29 07:00:00	75150	10.23	9.95	10.23	10.09	10.0	GVS.MI	10.32	10.32	10.04	10.18			0.0			0			0.0			0.0														10.04							0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2020-06-30 07:00:00	192723	10.49	10.07	10.08	10.35	10.25	GVS.MI	10.21	10.62	10.2	10.48			0.0			0			0.0			0.0																					0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2020-07-01 07:00:00	519250	11.67	10.35	10.43	10.8	10.7	GVS.MI	10.59	11.84	10.5	10.96			0.0			0			0.0			0.0													11.84		11.84						0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2020-07-02 07:00:00	207793	11.31	10.83	11.09	11.0	10.9	GVS.MI	10.94	11.16	10.68	10.85			0.0			0			0.0			0.0	11.31													10.68							0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
