date	volume	high	low	open	close	adj_close	ticker	ropen	rhigh	rlow	rclose	rhi_100	rlo_100	rbo_100	rtt_50	rtt_20	rtt_5020	rema_50100	rema_100150	rema_50100150	rsma_50100	rsma_100150	rsma_50100150	hi1	lo1	hi2	lo2	hi3	lo3	hi4	lo4	rg	flr	clg	rg_ch	rh1	rl1	rh2	rl2	rh3	rl3	rh4	rl4	rrg	rflr	rclg	rrg_ch	rbo_100_chg1D	rbo_100_chg1D_fx	rbo_100_PL_cum	rbo_100_returns	rbo_100_log_returns	rbo_100_cumul	stop_loss	rbo_100_PL_cum_fx	rbo_100_trading_edge	rbo_100_geometric_expectancy	rbo_100_kelly	rbo_100_constant	rbo_100_concave	rbo_100_convex	rbo_100_equal_weight	EUR	rtt_5020_chg1D	rtt_5020_chg1D_fx	rtt_5020_PL_cum	rtt_5020_returns	rtt_5020_log_returns	rtt_5020_cumul	rtt_5020_PL_cum_fx	rtt_5020_trading_edge	rtt_5020_geometric_expectancy	rtt_5020_kelly	rtt_5020_constant	rtt_5020_concave	rtt_5020_convex	rtt_5020_equal_weight	rema_50100150_chg1D	rema_50100150_chg1D_fx	rema_50100150_PL_cum	rema_50100150_returns	rema_50100150_log_returns	rema_50100150_cumul	rema_50100150_PL_cum_fx	rema_50100150_trading_edge	rema_50100150_geometric_expectancy	rema_50100150_kelly	rema_50100150_constant	rema_50100150_concave	rema_50100150_convex	rema_50100150_equal_weight	rsma_50100150_chg1D	rsma_50100150_chg1D_fx	rsma_50100150_PL_cum	rsma_50100150_returns	rsma_50100150_log_returns	rsma_50100150_cumul	rsma_50100150_PL_cum_fx	rsma_50100150_trading_edge	rsma_50100150_geometric_expectancy	rsma_50100150_kelly	rsma_50100150_constant	rsma_50100150_concave	rsma_50100150_convex	rsma_50100150_equal_weight	rrg_chg1D	rrg_chg1D_fx	rrg_PL_cum	rrg_returns	rrg_log_returns	rrg_cumul	rrg_PL_cum_fx	rrg_trading_edge	rrg_geometric_expectancy	rrg_kelly	rrg_constant	rrg_concave	rrg_convex	rrg_equal_weight
2016-01-04 08:00:00	81560	27.6	26.91	27.6	27.24	20.99	DLG.MI	27.6	27.6	26.91	27.24			0.0			0			0.0			0.0											27.6										0.0															100000.0	100000.0	100000.0	100000.0	1											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0
2016-01-05 08:00:00	70655	27.57	26.75	27.57	27.0	20.81	DLG.MI	27.24	27.24	26.43	26.68			0.0			0			0.0			0.0														26.43							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-06 08:00:00	95408	27.21	26.62	27.08	27.13	20.91	DLG.MI	27.49	27.63	27.03	27.54			0.0			0			0.0			0.0													27.63								0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-07 08:00:00	125279	26.92	26.24	26.71	26.5	20.42	DLG.MI	27.43	27.65	26.95	27.22			0.0			0			0.0			0.0														26.95							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-08 08:00:00	90984	26.99	26.24	26.6	26.24	20.22	DLG.MI	27.76	28.17	27.38	27.38			0.0			0			0.0			0.0													28.17		28.17						0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-11 08:00:00	59134	26.4	25.5	26.24	25.97	20.02	DLG.MI	27.54	27.71	26.76	27.26			0.0			0			0.0			0.0																					0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-12 08:00:00	134703	26.36	25.47	25.9	25.6	19.73	DLG.MI	26.89	27.37	26.44	26.58			0.0			0			0.0			0.0		25.47												26.44							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-13 08:00:00	83064	26.45	25.6	25.87	26.12	20.13	DLG.MI	26.63	27.23	26.36	26.89			0.0			0			0.0			0.0	26.45												27.23								0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-14 08:00:00	211134	25.91	24.31	25.7	24.32	18.74	DLG.MI	26.91	27.13	25.45	25.46			0.0			0			0.0			0.0																					0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
2016-01-15 08:00:00	186145	24.51	23.13	24.5	23.16	17.85	DLG.MI	26.46	26.47	24.98	25.02			0.0			0			0.0			0.0																					0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0				100000.0	100000.0	100000.0	100000.0	1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0				100000.0	100000.0	100000.0	100000.0
