volume	high	low	open	close	adj_close	ticker	ropen	rhigh	rlow	rclose	rhi_100	rlo_100	rbo_100	rtt_50	rtt_20	rtt_5020	rema_50100	rema_100150	rema_50100150	rsma_50100	rsma_100150	rsma_50100150	hi1	lo1	hi2	lo2	hi3	lo3	hi4	lo4	rt	rg	flr	clg	rg_ch	rh1	rl1	rh2	rl2	rh3	rl3	rh4	rl4	rrt	rrg	rflr	rclg	rrg_ch	rbo_100_chg1D	rbo_100_chg1D_fx	rbo_100_PL_cum	rbo_100_returns	rbo_100_log_returns	rbo_100_cumul	stop_loss	rbo_100_PL_cum_fx
89881	9.22	8.8	8.84	8.93	8.51	CRL.MI	10.21	10.66	10.17	10.32	11.13	7.96	1.0	1.0	1.0	0	1.0			1.0																												9.42	0.11999999999999922	0.11999999999999922	0.41999999999999993	0.01362088535754813	0.01352895494031943	0.049353701527614646	8.2	0.41999999999999993
78582	9.2	8.95	9.18	8.99	8.57	CRL.MI	10.58	10.6	10.31	10.36	11.13	7.96	1.0	1.0	1.0	0	1.0			1.0			9.2													10.6												9.42	0.0600000000000005	0.0600000000000005	0.4800000000000004	0.006718924972004547	0.006696453595121294	0.05640423031727382	8.25	0.4800000000000004
508178	9.03	8.84	8.98	8.93	8.51	CRL.MI	10.34	10.39	10.17	10.28	11.13	7.96	1.0	1.0	1.0	0	1.0			1.0				8.84													10.17											9.42	-0.0600000000000005	-0.0600000000000005	0.41999999999999993	-0.006674082313681939	-0.0066964535951212975	0.049353701527614646	8.35	0.41999999999999993
163957	9.51	9.07	9.07	9.43	8.98	CRL.MI	10.21	10.71	10.21	10.61	11.13	7.96	1.0	1.0	1.0	1	1.0			1.0																												9.42	0.5	0.5	0.9199999999999999	0.055991041433370636	0.054479701756958425	0.10810810810810811	8.35	0.9199999999999999
112485	9.81	9.43	9.47	9.55	9.1	CRL.MI	10.8	11.19	10.76	10.9	11.19	7.96	1.0	1.0	1.0	1	1.0			1.0			9.81													11.19												9.42	0.120000000000001	0.120000000000001	1.040000000000001	0.012725344644750836	0.012645057847272793	0.12220916568742646	8.35	1.040000000000001
65394	9.7	9.32	9.61	9.48	9.04	CRL.MI	10.98	11.08	10.65	10.84	11.19	7.96	1.0	1.0	1.0	1	1.0			1.0				9.32													10.65											9.42	-0.07000000000000028	-0.07000000000000028	0.9700000000000006	-0.007329842931937169	-0.00735683822570844	0.11398354876615735	8.35	0.9700000000000006
150488	9.78	9.32	9.62	9.53	9.08	CRL.MI	11.4	11.59	11.04	11.29	11.59	7.96	1.0	1.0	1.0	1	1.0			1.0																												9.42	0.049999999999998934	0.049999999999998934	1.0199999999999996	0.0052742616033754075	0.0052604013991801885	0.11985898942420659	8.35	1.0199999999999996
32320	9.71	9.56	9.71	9.67	9.22	CRL.MI	11.44	11.44	11.27	11.4	11.59	7.96	1.0	1.0	1.0	1	1.0			1.0			9.71																									9.42	0.14000000000000057	0.14000000000000057	1.1600000000000001	0.014690451206715638	0.014583591799092216	0.1363102232667448	8.35	1.1600000000000001
43129	9.78	9.35	9.55	9.35	8.91	CRL.MI	11.46	11.73	11.22	11.22	11.73	7.96	1.0	1.0	1.0	1	1.0			1.0																11.73												9.42	-0.3200000000000003	-0.3200000000000003	0.8399999999999999	-0.033092037228541926	-0.033651966164607375	0.09870740305522885	8.35	0.8399999999999999
25729	9.59	9.34	9.35	9.5	9.06	CRL.MI	11.11	11.4	11.1	11.29	11.73	7.96	1.0	1.0	1.0	1	1.0			1.0				9.34																								9.42	0.15000000000000036	0.15000000000000036	0.9900000000000002	0.016042780748663166	0.015915455305899582	0.116333725029377	8.35	0.9900000000000002
44153	9.59	9.36	9.4	9.54	9.09	CRL.MI	10.96	11.18	10.92	11.12	11.73	7.96	1.0	1.0	1.0	1	1.0			1.0																	10.92											9.42	0.03999999999999915	0.03999999999999915	1.0299999999999994	0.004210526315789442	0.004201686853699977	0.12103407755581652	8.35	1.0299999999999994
86092	10.68	9.46	9.59	9.59	9.14	CRL.MI	11.12	12.38	10.96	11.12	12.38	7.96	1.0	1.0	1.0	1	1.0			1.0			10.68		10.68		10.68									12.38		12.38		12.38							12.38	9.42	0.05000000000000071	0.05000000000000071	1.08	0.00524109014675056	0.00522740343515173	0.12690951821386598	8.35	1.08
37188	9.87	9.34	9.57	9.36	8.92	CRL.MI	11.17	11.53	10.91	10.93	12.38	8.07	1.0	1.0	1.0	1	1.0			1.0																												9.42	-0.23000000000000043	-0.23000000000000043	0.8499999999999996	-0.023983315954118956	-0.02427559840584626	0.09988249118683878	8.35	0.8499999999999996
90963	9.56	8.84	9.24	8.84	8.42	CRL.MI	10.92	11.3	10.44	10.44	12.38	8.07	1.0	1.0	1.0	1	1.0			1.0																												9.42	-0.5199999999999996	-0.5199999999999996	0.33000000000000007	-0.05555555555555547	-0.05715841383994852	0.03877790834312567	8.35	0.33000000000000007
