date	volume	high	low	open	close	adj_close	ticker	ropen	rhigh	rlow	rclose	rhi_100	rlo_100	rbo_100	rtt_50	rtt_20	rtt_5020	rema_50100	rema_100150	rema_50100150	rsma_50100	rsma_100150	rsma_50100150	hi1	lo1	hi2	lo2	hi3	lo3	hi4	lo4	rt	rg	flr	clg	rg_ch	rh1	rl1	rh2	rl2	rh3	rl3	rh4	rl4	rrt	rrg	rflr	rclg	rrg_ch	rbo_100_chg1D	rbo_100_chg1D_fx	rbo_100_PL_cum	rbo_100_returns	rbo_100_log_returns	rbo_100_cumul	stop_loss	rbo_100_PL_cum_fx	rbo_100_trading_edge	rbo_100_geometric_expectancy	rbo_100_kelly	rbo_100_constant	rbo_100_concave	rbo_100_convex	rbo_100_equal_weight	EUR	rtt_5020_chg1D	rtt_5020_chg1D_fx	rtt_5020_PL_cum	rtt_5020_returns	rtt_5020_log_returns	rtt_5020_cumul	rtt_5020_PL_cum_fx	rtt_5020_trading_edge	rtt_5020_geometric_expectancy	rtt_5020_kelly	rtt_5020_constant	rtt_5020_concave	rtt_5020_convex	rtt_5020_equal_weight	rema_50100150_chg1D	rema_50100150_chg1D_fx	rema_50100150_PL_cum	rema_50100150_returns	rema_50100150_log_returns	rema_50100150_cumul	rema_50100150_PL_cum_fx	rema_50100150_trading_edge	rema_50100150_geometric_expectancy	rema_50100150_kelly	rema_50100150_constant	rema_50100150_concave	rema_50100150_convex	rema_50100150_equal_weight	rsma_50100150_chg1D	rsma_50100150_chg1D_fx	rsma_50100150_PL_cum	rsma_50100150_returns	rsma_50100150_log_returns	rsma_50100150_cumul	rsma_50100150_PL_cum_fx	rsma_50100150_trading_edge	rsma_50100150_geometric_expectancy	rsma_50100150_kelly	rsma_50100150_constant	rsma_50100150_concave	rsma_50100150_convex	rsma_50100150_equal_weight	rrg_chg1D	rrg_chg1D_fx	rrg_PL_cum	rrg_returns	rrg_log_returns	rrg_cumul	rrg_PL_cum_fx	rrg_trading_edge	rrg_geometric_expectancy	rrg_kelly	rrg_constant	rrg_concave	rrg_convex	rrg_equal_weight
2016-01-04 08:00:00	5889	6.0	5.74	5.8	5.84	5.84	SERI.MI	5.8	6.0	5.74	5.84			0.0			0			0.0			0.0																							0.0															100000.0	100000.0	100000.0	100000.0	1											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0											100000.0	100000.0	100000.0	100000.0
2016-01-05 08:00:00	993	6.02	5.86	5.86	5.89	5.89	SERI.MI	5.79	5.95	5.79	5.82			0.0			0			0.0			0.0	6.02																						0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2016-01-06 08:00:00	6797	6.0	5.64	6.0	5.64	5.64	SERI.MI	6.09	6.09	5.73	5.73			0.0			0			0.0			0.0																							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
2016-01-07 08:00:00	5285	5.78	5.59	5.6	5.71	5.71	SERI.MI	5.75	5.94	5.74	5.86			0.0			0			0.0			0.0																							0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2016-01-08 08:00:00	7652	5.67	5.45	5.67	5.53	5.53	SERI.MI	5.92	5.92	5.69	5.77			0.0			0			0.0			0.0																							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
2016-01-11 08:00:00	16142	5.55	5.27	5.55	5.36	5.36	SERI.MI	5.82	5.82	5.53	5.63			0.0			0			0.0			0.0																							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
2016-01-12 08:00:00	14884	5.62	5.2	5.35	5.27	5.27	SERI.MI	5.55	5.84	5.4	5.47			0.0			0			0.0			0.0																							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
2016-01-13 08:00:00	4725	5.44	5.24	5.28	5.39	5.39	SERI.MI	5.44	5.6	5.39	5.55			0.0			0			0.0			0.0															5.39								0.0				0.0	0.0	0.0	0.0	0.0	0.0		0.0								1	0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0								0.0	0.0	0.0	0.0	0.0	0.0	0.0							
2016-01-14 08:00:00	4513	5.41	5.2	5.27	5.34	5.34	SERI.MI	5.52	5.66	5.44	5.59			0.0			0			0.0			0.0																							0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
2016-01-15 08:00:00	5618	5.32	5.19	5.24	5.27	5.27	SERI.MI	5.66	5.75	5.61	5.69			0.0			0			0.0			0.0														5.75									0.0				-0.0	-0.0	0.0	-0.0	-0.0	0.0		0.0								1	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0								-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0							
